zoning date,Zone Cost
2015-04-24 00:00:00,695.0
2015-05-28 00:00:00,695.0
2015-06-11 00:00:00,695.0
2015-07-20 00:00:00,695.0
2015-08-21 00:00:00,695.0
2016-03-15 00:00:00,695.0
2016-04-28 00:00:00,695.0
2016-05-26 00:00:00,695.0
2016-06-14 00:00:00,695.0
2016-08-15 00:00:00,695.0
2016-09-19 00:00:00,695.0
2018-10-12 00:00:00,645.0
2007-09-25 00:00:00,645.0
1997-03-10 00:00:00,495.0
1997-04-07 00:00:00,495.0
1997-09-26 00:00:00,515.0
1998-04-10 00:00:00,515.0
1998-05-15 00:00:00,515.0
1998-09-30 00:00:00,515.0
1998-11-01 00:00:00,515.0
1999-03-05 00:00:00,540.0
1999-04-12 00:00:00,540.0
1999-09-10 00:00:00,540.0
1999-09-17 00:00:00,540.0
1999-10-15 00:00:00,540.0
1999-11-29 00:00:00,540.0
2000-04-28 00:00:00,540.0
2000-05-11 00:00:00,540.0
2000-05-24 00:00:00,540.0
2004-09-30 00:00:00,585.0
2004-11-03 00:00:00,585.0
2004-12-22 00:00:00,585.0
2005-01-20 00:00:00,585.0
2005-02-28 00:00:00,585.0
2005-03-23 00:00:00,599.0
2001-04-06 00:00:00,560.0
2013-03-07 00:00:00,595.0
2019-09-19 00:00:00,675.0
2019-11-18 00:00:00,675.0
2019-12-16 00:00:00,675.0
2020-01-09 00:00:00,625.0
2020-03-06 00:00:00,625.0
2020-07-06 00:00:00,675.0
2020-11-09 00:00:00,625.0
2007-11-11 00:00:00,595.0
2019-11-28 00:00:00,675.0
1999-07-09 00:00:00,540.0
2000-07-08 00:00:00,575.0
2001-03-27 00:00:00,595.0
2002-03-15 00:00:00,595.0
2003-03-17 00:00:00,620.0
1998-08-03 00:00:00,515.0
1999-08-03 00:00:00,540.0
1999-08-20 00:00:00,540.0
2000-08-01 00:00:00,575.0
2001-07-27 00:00:00,560.0
2002-08-12 00:00:00,585.0
2003-07-16 00:00:00,495.0
2003-08-15 00:00:00,495.0
2004-07-01 00:00:00,615.0
2004-08-27 00:00:00,595.0
2006-08-17 00:00:00,615.0
2007-08-13 00:00:00,655.0
2007-08-21 00:00:00,655.0
2008-08-19 00:00:00,655.0
2009-07-30 00:00:00,550.0
2009-09-03 00:00:00,685.0
2018-09-14 00:00:00,645.0
2014-08-22 00:00:00,595.0
2009-11-13 00:00:00,675.0
2002-01-09 00:00:00,560.0
1995-01-01 00:00:00,475.0
1995-02-01 00:00:00,495.0
1995-04-01 00:00:00,1160.0
1995-05-01 00:00:00,990.0
1995-06-01 00:00:00,580.0
1995-07-01 00:00:00,495.0
1995-08-01 00:00:00,1250.0
1995-09-01 00:00:00,660.0
2014-10-03 00:00:00,660.0
2006-03-14 00:00:00,395.0
2006-09-07 00:00:00,615.0
2006-11-30 00:00:00,615.0
2007-09-25 00:00:00,600.0
2008-01-05 00:00:00,495.0
2008-09-25 00:00:00,645.0
2009-10-26 00:00:00,625.0
2010-01-29 00:00:00,625.0
2010-07-06 00:00:00,625.0
2010-10-05 00:00:00,675.0
2010-12-01 00:00:00,575.0
2011-01-21 00:00:00,675.0
2012-03-28 00:00:00,675.0
2012-12-27 00:00:00,685.0
2013-02-25 00:00:00,685.0
2014-01-31 00:00:00,695.0
2014-12-17 00:00:00,625.0
2015-12-21 00:00:00,625.0
2016-01-25 00:00:00,475.0
2016-10-12 00:00:00,660.0
2012-12-06 00:00:00,760.0
1995-11-01 00:00:00,495.0
1996-03-08 00:00:00,515.0
2011-03-22 00:00:00,675.0
2011-04-05 00:00:00,675.0
2011-05-14 00:00:00,675.0
1999-04-26 00:00:00,540.0
2007-11-11 00:00:00,595.0
2013-11-08 00:00:00,500.0
1995-11-01 00:00:00,0.0
2004-12-27 00:00:00,585.0
1995-09-01 00:00:00,470.0
1997-01-10 00:00:00,515.0
1997-05-16 00:00:00,385.0
1997-09-01 00:00:00,550.0
1998-05-15 00:00:00,525.0
1998-05-29 00:00:00,525.0
1998-09-14 00:00:00,525.0
1998-09-30 00:00:00,525.0
2000-09-15 00:00:00,575.0
2001-05-09 00:00:00,595.0
2001-05-23 00:00:00,560.0
2002-08-30 00:00:00,585.0
2002-09-24 00:00:00,585.0
1995-01-01 00:00:00,585.0
2007-01-23 00:00:00,645.0
2007-02-15 00:00:00,645.0
2006-06-13 00:00:00,615.0
2007-03-08 00:00:00,450.0
2007-03-14 00:00:00,655.0
2007-04-30 00:00:00,655.0
2007-07-30 00:00:00,655.0
2008-03-13 00:00:00,655.0
2008-04-08 00:00:00,655.0
2008-04-21 00:00:00,655.0
2009-03-31 00:00:00,685.0
2009-04-30 00:00:00,685.0
2009-06-25 00:00:00,685.0
2009-07-15 00:00:00,685.0
1996-12-27 00:00:00,515.0
1997-04-21 00:00:00,550.0
2010-03-22 00:00:00,212.5
2010-03-29 00:00:00,212.5
2010-04-08 00:00:00,212.5
2010-04-19 00:00:00,212.5
2010-04-22 00:00:00,212.5
2010-05-05 00:00:00,212.5
2010-05-06 00:00:00,212.5
2010-05-26 00:00:00,212.5
2001-02-02 00:00:00,560.0
2001-09-14 00:00:00,595.0
2011-10-14 00:00:00,675.0
2017-10-09 00:00:00,595.0
2018-01-29 00:00:00,695.0
2018-05-10 00:00:00,695.0
2018-08-20 00:00:00,695.0
2018-12-06 00:00:00,695.0
2019-04-18 00:00:00,725.0
2019-07-17 00:00:00,725.0
2019-10-18 00:00:00,725.0
2020-01-29 00:00:00,725.0
2020-10-23 00:00:00,725.0
2005-09-01 00:00:00,599.0
1995-03-01 00:00:00,495.0
1995-07-01 00:00:00,495.0
1995-11-01 00:00:00,495.0
1996-03-08 00:00:00,500.0
1996-07-01 00:00:00,0.0
2010-03-22 00:00:00,675.0
2010-07-01 00:00:00,475.0
2010-09-16 00:00:00,675.0
2002-03-10 00:00:00,560.0
2009-10-22 00:00:00,735.0
2006-09-15 00:00:00,615.0
2008-01-28 00:00:00,645.0
2010-03-22 00:00:00,675.0
2010-07-01 00:00:00,675.0
2010-09-16 00:00:00,300.0
2020-08-15 00:00:00,750.0
2020-11-19 00:00:00,750.0
2020-12-08 00:00:00,475.0
2020-11-19 00:00:00,750.0
2014-04-01 00:00:00,475.0
2014-06-23 00:00:00,575.0
2014-10-23 00:00:00,575.0
2015-01-12 00:00:00,475.0
2015-04-13 00:00:00,575.0
2015-07-09 00:00:00,595.0
2015-10-02 00:00:00,595.0
2016-01-15 00:00:00,475.0
2016-04-19 00:00:00,595.0
2016-07-21 00:00:00,595.0
2016-10-20 00:00:00,595.0
2017-01-17 00:00:00,595.0
2019-07-17 00:00:00,518.0
2019-10-18 00:00:00,675.0
2016-01-15 00:00:00,595.0
2016-04-19 00:00:00,475.0
2017-07-01 00:00:00,475.0
2017-10-09 00:00:00,575.0
2018-01-29 00:00:00,595.0
2014-10-23 00:00:00,350.0
2015-01-12 00:00:00,1.0
2014-04-01 00:00:00,595.0
2014-06-23 00:00:00,650.0
2014-10-23 00:00:00,650.0
2015-01-12 00:00:00,660.0
2015-04-13 00:00:00,695.0
2015-07-09 00:00:00,595.0
2015-10-02 00:00:00,660.0
2016-01-15 00:00:00,795.0
2016-04-19 00:00:00,695.0
2016-07-21 00:00:00,475.0
2010-07-01 00:00:00,735.0
2010-09-16 00:00:00,575.0
2006-12-20 00:00:00,615.0
2012-12-05 00:00:00,760.0
2013-03-07 00:00:00,685.0
2013-06-10 00:00:00,685.0
2013-09-16 00:00:00,685.0
2013-12-10 00:00:00,685.0
2014-03-14 00:00:00,695.0
2014-06-06 00:00:00,755.0
2014-09-09 00:00:00,695.0
2014-12-03 00:00:00,695.0
2015-03-12 00:00:00,695.0
2015-06-11 00:00:00,695.0
2011-05-13 00:00:00,625.0
2011-07-11 00:00:00,675.0
2006-09-13 00:00:00,615.0
2019-02-19 00:00:00,645.0
1999-07-23 00:00:00,620.0
1995-02-01 00:00:00,300.0
1995-03-01 00:00:00,505.0
1995-04-01 00:00:00,505.0
1995-05-01 00:00:00,285.0
1997-02-21 00:00:00,550.0
2000-02-21 00:00:00,615.0
2000-04-19 00:00:00,575.0
2001-11-16 00:00:00,560.0
2012-11-14 00:00:00,685.0
2018-04-16 00:00:00,645.0
2016-04-28 00:00:00,595.0
1997-05-02 00:00:00,515.0
1998-11-20 00:00:00,515.0
2010-09-16 00:00:00,575.0
1997-06-30 00:00:00,515.0
2010-01-08 00:00:00,575.0
2002-08-12 00:00:00,585.0
1996-08-01 00:00:00,515.0
1996-10-11 00:00:00,457.0
1997-08-08 00:00:00,200.0
2022-11-14 00:00:00,735.0
2005-11-17 00:00:00,599.0
2002-04-26 00:00:00,560.0
2002-09-11 00:00:00,620.0
2002-09-24 00:00:00,595.0
1996-06-07 00:00:00,257.5
1998-09-07 00:00:00,515.0
1998-10-16 00:00:00,550.0
2007-01-23 00:00:00,645.0
2007-03-22 00:00:00,645.0
2007-10-30 00:00:00,680.0
1995-03-01 00:00:00,505.0
1995-07-01 00:00:00,505.0
1995-11-01 00:00:00,505.0
1996-03-15 00:00:00,525.0
1996-07-12 00:00:00,525.0
1996-11-08 00:00:00,525.0
1997-03-21 00:00:00,575.0
1997-07-25 00:00:00,525.0
1997-11-14 00:00:00,525.0
1998-03-20 00:00:00,525.0
1998-07-17 00:00:00,525.0
1998-11-16 00:00:00,525.0
1999-03-19 00:00:00,550.0
1999-07-09 00:00:00,550.0
1999-11-05 00:00:00,550.0
2000-03-06 00:00:00,610.0
2000-07-08 00:00:00,550.0
2000-11-10 00:00:00,575.0
2001-03-27 00:00:00,570.0
2001-07-16 00:00:00,595.0
2001-11-02 00:00:00,595.0
2002-03-15 00:00:00,595.0
1997-04-18 00:00:00,515.0
2013-04-19 00:00:00,595.0
2013-12-18 00:00:00,595.0
1995-09-01 00:00:00,495.0
2012-03-05 00:00:00,600.0
2016-12-05 00:00:00,595.0
2017-04-07 00:00:00,595.0
2017-08-17 00:00:00,660.0
2017-11-27 00:00:00,660.0
2018-04-16 00:00:00,695.0
2017-09-28 00:00:00,735.0
2017-12-28 00:00:00,770.0
2018-04-04 00:00:00,730.0
2018-06-16 00:00:00,730.0
2018-09-25 00:00:00,730.0
2019-01-04 00:00:00,695.0
2019-04-05 00:00:00,725.0
2019-06-19 00:00:00,725.0
2019-10-02 00:00:00,725.0
2019-12-27 00:00:00,725.0
2020-03-24 00:00:00,725.0
2020-09-01 00:00:00,725.0
2020-12-05 00:00:00,725.0
2021-03-16 00:00:00,765.0
2021-06-04 00:00:00,765.0
2021-09-23 00:00:00,765.0
2021-12-14 00:00:00,765.0
2022-03-14 00:00:00,750.0
2022-06-08 00:00:00,750.0
2022-09-07 00:00:00,750.0
2022-12-07 00:00:00,750.0
2023-03-23 00:00:00,750.0
2023-06-14 00:00:00,750.0
2023-09-20 00:00:00,750.0
2023-12-15 00:00:00,750.0
2024-03-15 00:00:00,750.0
2024-06-12 00:00:00,750.0
2024-09-06 00:00:00,750.0
2024-12-18 00:00:00,750.0
1995-11-01 00:00:00,530.0
1996-03-15 00:00:00,550.0
1996-11-08 00:00:00,515.0
1997-03-21 00:00:00,515.0
1998-07-17 00:00:00,515.0
1998-11-13 00:00:00,550.0
1995-09-01 00:00:00,470.0
1996-04-01 00:00:00,515.0
2015-09-15 00:00:00,595.0
2008-06-30 00:00:00,645.0
2008-08-19 00:00:00,680.0
1995-03-01 00:00:00,400.0
1995-06-01 00:00:00,0.0
2007-08-24 00:00:00,595.0
1996-03-08 00:00:00,515.0
1996-04-01 00:00:00,530.0
1996-04-15 00:00:00,550.0
1996-09-10 00:00:00,275.0
1996-05-01 00:00:00,515.0
2018-11-19 00:00:00,645.0
2017-07-14 00:00:00,645.0
2024-05-29 00:00:00,695.0
2023-11-15 00:00:00,770.0
2006-03-06 00:00:00,615.0
2006-07-25 00:00:00,650.0
2006-09-15 00:00:00,650.0
2010-04-23 00:00:00,735.0
2009-11-20 00:00:00,350.0
2020-08-15 00:00:00,675.0
2020-11-19 00:00:00,475.0
1996-01-05 00:00:00,495.0
1996-05-03 00:00:00,550.0
1996-09-10 00:00:00,550.0
1997-05-16 00:00:00,550.0
1997-09-01 00:00:00,550.0
1998-01-23 00:00:00,550.0
1998-05-29 00:00:00,550.0
1998-07-15 00:00:00,525.0
1998-10-30 00:00:00,550.0
1999-01-01 00:00:00,550.0
1999-02-26 00:00:00,575.0
1999-04-26 00:00:00,575.0
1999-08-20 00:00:00,550.0
1999-12-10 00:00:00,550.0
2000-12-26 00:00:00,575.0
2001-12-18 00:00:00,560.0
1997-04-07 00:00:00,515.0
1997-11-07 00:00:00,550.0
1997-11-24 00:00:00,515.0
2019-02-19 00:00:00,600.0
2019-04-18 00:00:00,500.0
2019-06-18 00:00:00,500.0
2019-07-11 00:00:00,500.0
2019-08-05 00:00:00,500.0
2019-09-30 00:00:00,500.0
2019-10-18 00:00:00,500.0
2019-11-18 00:00:00,500.0
2019-11-29 00:00:00,500.0
2020-01-09 00:00:00,500.0
2020-01-29 00:00:00,500.0
2020-02-28 00:00:00,500.0
2020-03-20 00:00:00,500.0
2020-06-26 00:00:00,500.0
2020-07-20 00:00:00,500.0
2021-01-12 00:00:00,500.0
2021-02-08 00:00:00,500.0
2021-03-15 00:00:00,500.0
2021-03-31 00:00:00,500.0
2021-05-18 00:00:00,500.0
1995-06-01 00:00:00,530.0
1995-10-01 00:00:00,530.0
1996-02-29 00:00:00,550.0
1996-06-28 00:00:00,550.0
1995-03-01 00:00:00,495.0
1995-06-01 00:00:00,530.0
1995-10-01 00:00:00,530.0
2011-08-22 00:00:00,625.0
1997-06-23 00:00:00,515.0
1997-09-15 00:00:00,550.0
2004-08-10 00:00:00,585.0
2011-05-13 00:00:00,625.0
2015-01-26 00:00:00,595.0
2010-02-26 00:00:00,595.0
2014-06-17 00:00:00,745.0
2014-08-22 00:00:00,660.0
2014-09-19 00:00:00,660.0
2014-11-21 00:00:00,660.0
2017-07-14 00:00:00,695.0
2017-10-31 00:00:00,695.0
2018-06-08 00:00:00,695.0
2018-10-12 00:00:00,695.0
2019-01-11 00:00:00,695.0
2019-08-05 00:00:00,495.0
2020-01-09 00:00:00,755.0
2020-07-20 00:00:00,695.0
2020-10-06 00:00:00,770.0
2020-11-18 00:00:00,695.0
2021-01-12 00:00:00,755.0
2021-02-25 00:00:00,755.0
2021-05-14 00:00:00,755.0
2021-06-07 00:00:00,755.0
2021-08-30 00:00:00,755.0
2021-09-27 00:00:00,755.0
2004-01-05 00:00:00,585.0
2004-03-15 00:00:00,620.0
2007-08-09 00:00:00,645.0
2024-07-09 00:00:00,750.0
2022-09-02 00:00:00,695.0
2024-09-03 00:00:00,750.0
2018-10-10 00:00:00,525.0
1995-06-01 00:00:00,495.0
1996-02-06 00:00:00,550.0
2002-06-20 00:00:00,360.0
2002-10-04 00:00:00,420.0
2003-01-10 00:00:00,420.0
2003-02-03 00:00:00,420.0
2003-06-04 00:00:00,420.0
2003-09-19 00:00:00,420.0
2004-01-20 00:00:00,420.0
2004-07-26 00:00:00,585.0
2009-03-12 00:00:00,685.0
2009-06-02 00:00:00,475.0
2000-07-27 00:00:00,540.0
2000-11-17 00:00:00,575.0
2001-08-03 00:00:00,560.0
2009-07-30 00:00:00,595.0
1996-11-08 00:00:00,515.0
1998-04-10 00:00:00,515.0
1998-04-17 00:00:00,515.0
1998-05-29 00:00:00,515.0
2008-03-13 00:00:00,215.0
1999-06-25 00:00:00,640.0
1996-09-01 00:00:00,515.0
1997-01-02 00:00:00,550.0
1997-05-02 00:00:00,550.0
2001-02-02 00:00:00,560.0
1995-02-01 00:00:00,530.0
1995-03-01 00:00:00,530.0
1995-04-01 00:00:00,530.0
1995-06-01 00:00:00,530.0
2023-08-28 00:00:00,595.0
2003-03-27 00:00:00,450.0
2003-04-14 00:00:00,450.0
2003-04-17 00:00:00,450.0
2003-04-18 00:00:00,450.0
2003-05-16 00:00:00,450.0
2003-06-04 00:00:00,450.0
2003-06-13 00:00:00,450.0
2003-07-15 00:00:00,450.0
2003-07-16 00:00:00,450.0
2003-07-30 00:00:00,450.0
2003-08-01 00:00:00,450.0
2003-08-15 00:00:00,450.0
2003-08-29 00:00:00,450.0
2003-09-19 00:00:00,450.0
2003-10-06 00:00:00,450.0
2003-11-01 00:00:00,450.0
2003-11-06 00:00:00,450.0
2003-11-19 00:00:00,450.0
2003-11-21 00:00:00,450.0
2003-12-10 00:00:00,450.0
2003-12-18 00:00:00,450.0
2004-01-05 00:00:00,450.0
2004-01-20 00:00:00,450.0
2004-02-10 00:00:00,450.0
2004-02-23 00:00:00,450.0
2004-03-01 00:00:00,450.0
2004-03-09 00:00:00,450.0
2004-03-15 00:00:00,450.0
2004-03-25 00:00:00,450.0
2004-04-01 00:00:00,450.0
2004-04-16 00:00:00,450.0
2004-04-28 00:00:00,450.0
2004-05-03 00:00:00,450.0
2004-05-13 00:00:00,450.0
2004-05-21 00:00:00,450.0
2004-06-01 00:00:00,450.0
2004-06-14 00:00:00,450.0
2004-07-01 00:00:00,450.0
2004-07-12 00:00:00,450.0
2004-07-26 00:00:00,450.0
2004-08-23 00:00:00,450.0
2004-08-27 00:00:00,450.0
2004-09-23 00:00:00,450.0
2004-10-07 00:00:00,450.0
2004-10-21 00:00:00,450.0
2004-10-28 00:00:00,450.0
2004-11-15 00:00:00,450.0
2004-11-18 00:00:00,450.0
2004-12-10 00:00:00,450.0
2004-12-27 00:00:00,450.0
2005-01-07 00:00:00,450.0
2005-01-25 00:00:00,450.0
2005-03-15 00:00:00,450.0
2005-03-24 00:00:00,450.0
2005-04-15 00:00:00,450.0
2005-04-27 00:00:00,450.0
2005-06-08 00:00:00,450.0
2005-12-30 00:00:00,450.0
2006-01-17 00:00:00,450.0
1996-10-18 00:00:00,515.0
1996-10-25 00:00:00,515.0
2022-04-19 00:00:00,770.0
2022-05-23 00:00:00,695.0
2022-07-06 00:00:00,695.0
2016-12-13 00:00:00,645.0
2017-07-19 00:00:00,720.0
2017-08-03 00:00:00,400.0
2009-08-10 00:00:00,675.0
2004-07-14 00:00:00,585.0
2004-08-16 00:00:00,620.0
2004-09-17 00:00:00,620.0
2004-10-13 00:00:00,620.0
2004-11-22 00:00:00,620.0
2004-12-09 00:00:00,620.0
2004-08-10 00:00:00,585.0
1999-05-14 00:00:00,540.0
2002-10-18 00:00:00,585.0
2021-11-16 00:00:00,700.0
2022-09-02 00:00:00,695.0
2022-10-04 00:00:00,725.0
2022-10-07 00:00:00,725.0
2022-10-18 00:00:00,725.0
2022-11-16 00:00:00,725.0
2022-12-22 00:00:00,550.0
2022-12-27 00:00:00,725.0
2023-02-20 00:00:00,695.0
2023-02-28 00:00:00,475.0
2023-04-19 00:00:00,695.0
2023-05-18 00:00:00,695.0
2023-07-12 00:00:00,695.0
2023-07-27 00:00:00,695.0
2023-08-30 00:00:00,695.0
2023-10-10 00:00:00,695.0
2023-11-15 00:00:00,695.0
2024-03-05 00:00:00,475.0
2023-06-26 00:00:00,770.0
2006-07-13 00:00:00,615.0
2006-07-25 00:00:00,650.0
2006-08-14 00:00:00,615.0
2006-09-13 00:00:00,615.0
2021-08-03 00:00:00,715.0
2021-08-30 00:00:00,715.0
2021-09-27 00:00:00,715.0
2021-10-25 00:00:00,740.0
2021-11-16 00:00:00,740.0
2022-02-07 00:00:00,765.0
2022-04-13 00:00:00,765.0
2022-10-07 00:00:00,765.0
2024-07-26 00:00:00,800.0
2024-09-26 00:00:00,695.0
2018-03-19 00:00:00,645.0
2018-04-28 00:00:00,695.0
2018-05-12 00:00:00,695.0
2018-05-18 00:00:00,695.0
2018-06-04 00:00:00,695.0
2018-07-10 00:00:00,695.0
2018-08-14 00:00:00,695.0
2018-08-27 00:00:00,695.0
2018-09-14 00:00:00,695.0
2018-09-17 00:00:00,695.0
2018-10-10 00:00:00,695.0
2018-11-01 00:00:00,695.0
2018-12-04 00:00:00,1.0
2018-12-17 00:00:00,695.0
2019-01-11 00:00:00,1.0
2019-01-21 00:00:00,695.0
2019-02-11 00:00:00,725.0
2019-03-20 00:00:00,695.0
2019-03-25 00:00:00,695.0
2019-04-25 00:00:00,695.0
2019-05-08 00:00:00,725.0
2019-06-07 00:00:00,725.0
2019-07-08 00:00:00,725.0
2019-07-11 00:00:00,725.0
2019-08-07 00:00:00,1.0
2019-09-19 00:00:00,725.0
2019-10-15 00:00:00,725.0
2019-11-08 00:00:00,625.0
2019-11-18 00:00:00,1.0
2019-12-16 00:00:00,725.0
2020-01-13 00:00:00,725.0
2020-02-05 00:00:00,475.0
2020-03-06 00:00:00,725.0
2020-03-20 00:00:00,475.0
2020-06-22 00:00:00,1.0
2020-07-06 00:00:00,1.0
2024-09-12 00:00:00,695.0
2024-10-24 00:00:00,695.0
2008-05-14 00:00:00,445.0
2013-04-19 00:00:00,670.0
2013-10-16 00:00:00,685.0
2013-12-18 00:00:00,685.0
2014-03-07 00:00:00,595.0
2015-06-29 00:00:00,595.0
2015-09-30 00:00:00,695.0
2015-12-11 00:00:00,695.0
2016-03-11 00:00:00,695.0
2016-07-11 00:00:00,695.0
2016-11-04 00:00:00,695.0
2017-03-30 00:00:00,695.0
2017-07-14 00:00:00,695.0
2017-10-31 00:00:00,695.0
2018-06-08 00:00:00,475.0
2008-12-09 00:00:00,645.0
2008-12-15 00:00:00,645.0
2001-10-15 00:00:00,560.0
2002-02-13 00:00:00,595.0
2002-06-20 00:00:00,595.0
2002-10-04 00:00:00,620.0
2002-12-02 00:00:00,620.0
2003-02-03 00:00:00,620.0
2003-04-14 00:00:00,620.0
2003-06-04 00:00:00,620.0
2003-07-30 00:00:00,620.0
2003-09-19 00:00:00,620.0
2003-11-19 00:00:00,620.0
2004-01-20 00:00:00,620.0
2004-03-25 00:00:00,620.0
2004-05-03 00:00:00,620.0
2004-06-21 00:00:00,620.0
2006-08-14 00:00:00,650.0
2001-11-26 00:00:00,560.0
2002-04-26 00:00:00,595.0
2002-09-11 00:00:00,620.0
2002-12-13 00:00:00,620.0
2003-04-17 00:00:00,620.0
2003-08-01 00:00:00,620.0
2003-12-10 00:00:00,620.0
2004-04-28 00:00:00,620.0
2005-04-27 00:00:00,634.0
2006-08-03 00:00:00,650.0
2000-09-15 00:00:00,540.0
2001-01-19 00:00:00,595.0
2001-05-23 00:00:00,595.0
2001-09-14 00:00:00,595.0
2002-01-31 00:00:00,595.0
2002-06-07 00:00:00,595.0
2002-09-24 00:00:00,620.0
2003-01-14 00:00:00,620.0
2003-05-19 00:00:00,620.0
2016-02-05 00:00:00,415.0
2001-10-19 00:00:00,560.0
2009-05-20 00:00:00,595.0
2024-10-24 00:00:00,695.0
1999-06-25 00:00:00,540.0
1997-05-31 00:00:00,515.0
1997-09-26 00:00:00,550.0
1998-01-31 00:00:00,550.0
1998-05-15 00:00:00,550.0
1998-09-30 00:00:00,550.0
1999-01-29 00:00:00,575.0
1999-05-07 00:00:00,575.0
1999-09-10 00:00:00,575.0
2000-01-28 00:00:00,575.0
2000-05-11 00:00:00,575.0
2000-09-15 00:00:00,575.0
2001-01-19 00:00:00,570.0
2001-09-14 00:00:00,595.0
2021-07-01 00:00:00,675.0
1995-09-01 00:00:00,495.0
1996-03-15 00:00:00,515.0
1996-05-01 00:00:00,515.0
1996-05-20 00:00:00,515.0
1997-03-21 00:00:00,515.0
1997-05-02 00:00:00,515.0
1997-06-30 00:00:00,515.0
1995-03-01 00:00:00,495.0
2008-02-13 00:00:00,595.0
1995-01-01 00:00:00,530.0
1995-05-01 00:00:00,530.0
1995-09-01 00:00:00,530.0
2000-10-27 00:00:00,575.0
2008-08-07 00:00:00,645.0
2011-08-22 00:00:00,325.0
2011-10-29 00:00:00,475.0
1996-11-25 00:00:00,495.0
1997-04-07 00:00:00,515.0
2024-12-16 00:00:00,695.0
2005-02-14 00:00:00,585.0
2013-05-07 00:00:00,367.5
2013-09-09 00:00:00,367.5
2013-09-27 00:00:00,380.0
2001-06-04 00:00:00,560.0
2023-08-02 00:00:00,770.0
2023-09-12 00:00:00,735.0
2023-09-20 00:00:00,735.0
2023-11-06 00:00:00,765.0
2023-12-18 00:00:00,765.0
2024-01-10 00:00:00,695.0
2024-01-26 00:00:00,725.0
2024-03-15 00:00:00,725.0
2024-03-25 00:00:00,725.0
2024-03-27 00:00:00,695.0
2024-05-06 00:00:00,725.0
2024-05-21 00:00:00,725.0
2024-05-29 00:00:00,475.0
2024-06-12 00:00:00,725.0
2024-06-27 00:00:00,725.0
2024-07-11 00:00:00,725.0
2024-08-05 00:00:00,725.0
2024-08-26 00:00:00,725.0
2024-09-06 00:00:00,725.0
2024-09-12 00:00:00,725.0
2024-09-26 00:00:00,725.0
2024-09-30 00:00:00,725.0
2024-10-24 00:00:00,725.0
2024-11-22 00:00:00,725.0
2024-12-18 00:00:00,725.0
2001-01-19 00:00:00,540.0
2001-03-16 00:00:00,540.0
2002-09-11 00:00:00,585.0
1995-12-01 00:00:00,495.0
2009-09-29 00:00:00,735.0
2009-09-03 00:00:00,675.0
2013-05-06 00:00:00,685.0
2013-08-02 00:00:00,685.0
2014-02-06 00:00:00,695.0
2014-08-01 00:00:00,695.0
2014-11-03 00:00:00,695.0
2014-12-05 00:00:00,695.0
2015-03-04 00:00:00,695.0
2015-08-06 00:00:00,695.0
2016-05-13 00:00:00,495.0
2002-02-13 00:00:00,660.0
1995-03-01 00:00:00,630.0
1995-05-01 00:00:00,530.0
1995-07-01 00:00:00,495.0
1995-09-01 00:00:00,530.0
1995-11-01 00:00:00,495.0
1996-01-05 00:00:00,530.0
1996-03-08 00:00:00,550.0
1996-05-03 00:00:00,550.0
1996-07-01 00:00:00,515.0
1996-08-02 00:00:00,138.5
1996-09-10 00:00:00,550.0
1996-11-08 00:00:00,550.0
1997-01-10 00:00:00,550.0
1997-03-10 00:00:00,515.0
1997-05-16 00:00:00,550.0
1997-07-14 00:00:00,550.0
1997-09-01 00:00:00,550.0
1997-11-07 00:00:00,550.0
1997-11-24 00:00:00,550.0
1998-01-23 00:00:00,550.0
1998-03-13 00:00:00,550.0
1998-05-29 00:00:00,550.0
1998-07-15 00:00:00,550.0
1998-09-14 00:00:00,550.0
1998-11-01 00:00:00,550.0
1999-01-01 00:00:00,550.0
1999-03-05 00:00:00,575.0
1999-04-26 00:00:00,575.0
1999-06-07 00:00:00,575.0
1999-08-20 00:00:00,575.0
2006-03-22 00:00:00,765.0
2001-06-15 00:00:00,560.0
2001-08-10 00:00:00,595.0
2001-11-02 00:00:00,595.0
2002-03-15 00:00:00,595.0
2002-10-04 00:00:00,620.0
2002-11-13 00:00:00,620.0
2003-06-04 00:00:00,620.0
2005-01-07 00:00:00,620.0
2005-07-21 00:00:00,634.0
2007-11-16 00:00:00,650.0
2008-11-20 00:00:00,675.0
2012-08-15 00:00:00,760.0
2012-09-20 00:00:00,685.0
2012-12-05 00:00:00,685.0
2013-03-07 00:00:00,685.0
2013-04-20 00:00:00,625.0
2013-06-10 00:00:00,685.0
2013-08-02 00:00:00,475.0
2013-09-16 00:00:00,685.0
2013-11-07 00:00:00,575.0
2013-12-10 00:00:00,685.0
2014-02-06 00:00:00,475.0
2014-03-14 00:00:00,695.0
2014-09-09 00:00:00,695.0
2015-03-12 00:00:00,695.0
2010-03-22 00:00:00,675.0
2003-06-13 00:00:00,585.0
2014-11-21 00:00:00,595.0
2012-03-23 00:00:00,595.0
2012-04-17 00:00:00,595.0
2001-07-25 00:00:00,350.0
2001-07-27 00:00:00,350.0
2001-08-10 00:00:00,350.0
2001-10-15 00:00:00,350.0
2001-11-01 00:00:00,350.0
2001-11-02 00:00:00,350.0
1995-10-01 00:00:00,275.0
1995-12-01 00:00:00,275.0
1996-02-16 00:00:00,545.0
1997-11-14 00:00:00,550.0
1998-02-25 00:00:00,550.0
1998-03-20 00:00:00,550.0
